timestamp,co2_ppm,pm25_ugm3,temperature_c,humidity_pct,soil_moisture_pct,water_ph,water_turbidity_ntu
2025-04-30 22:53:04.081448,424.83570765056163,16.404959338675162,27.163585614090497,53.87211309515614,31.805191261552487,7.331440634333706,5.367287313401341
2025-04-30 22:58:04.081448,393.0867849414408,11.886502400897031,28.739096479969266,56.122984400640156,28.38455103296251,7.5867369287426625,6.838183676795122
2025-04-30 23:03:04.081448,432.3844269050346,13.959388748213623,21.959822182343835,62.85865390724905,43.21007580068185,7.090510779351853,4.776534017628148
2025-04-30 23:08:04.081448,476.15149282040124,12.534995326705836,29.795258849745785,63.34456789987025,40.04908544671317,6.351584026022077,4.650683203881803
2025-04-30 23:13:04.081448,388.2923312638332,12.053176215278942,27.34725255448491,66.5854427267283,31.559248274111383,7.199843975876321,4.980580394112267
2025-04-30 23:18:04.081448,388.293152152541,19.248010485105123,25.053032354957963,80.1020453876635,46.26217902672154,6.674321553104085,4.696820217165724
2025-04-30 23:23:04.081448,478.9606407753696,16.785077429825236,28.163756255443886,58.2305277250595,39.90882743495797,6.735691659125122,5.79994190194205
2025-04-30 23:28:04.081448,438.37173645764545,11.53545202369673,33.04340152406451,52.01702755461546,33.37584308245689,7.293182009377547,3.3836893915634123
2025-04-30 23:33:04.081448,376.5262807032524,19.497999377166252,26.742247966316803,46.20680771985473,22.502971425632133,7.6191415357168175,3.9463175808536457
2025-04-30 23:38:04.081448,427.1280021792982,16.536497604383047,26.906067670322887,52.69069960058081,46.45471286295371,7.010635788368031,3.932197078420807
2025-04-30 23:43:04.081448,376.8291153593769,19.0643105941948,24.747527156769404,59.66873027126203,28.05213766618202,7.154416506299482,5.9503075919735755
2025-04-30 23:48:04.081448,376.71351232148714,18.14814420961806,23.53974496163568,77.94557863517788,26.773006265215542,7.851107472317619,6.710613372581925
2025-04-30 23:53:04.081448,412.0981135783017,10.855024945389639,28.543435296936476,54.823887009638284,40.1128521600482,7.120376589744284,4.8955507814625285
2025-04-30 23:58:04.081448,350.0,12.199094799015153,23.446825248194806,62.237879516388986,47.19876203169636,8.300841557090198,4.83117827680999
2025-05-01 00:03:04.081448,350.0,18.736468025616308,26.191941194652085,59.83577103927248,41.921364092552594,7.282754822815772,5.070052163113181
2025-05-01 00:08:04.081448,371.88562353795135,18.051851327167324,24.505970785276432,71.88393273448084,37.8195456002618,6.1196186204220915,6.161878302608191
2025-05-01 00:13:04.081448,350.0,14.895492030179259,27.337136359314044,85.26932425873622,37.97377170832643,7.376670810552266,4.072646865809426
2025-05-01 00:18:04.081448,415.71236662976366,15.58663691654391,26.862008509477434,54.69131227079679,39.267077793901535,7.190579192441389,5.2383689827347855
